id,richness,links,connectance,diameter,complexity,distance,basal,top,generality,vulnerability,S1,S2,S4,S5
3259,20,50,0.125,7,0.8952691016117368,1.0,3.0,6.0,1.820930936000652,2.8003759146153744,55.0,0.0,112.0,69.0
947,19,58,0.16066481994459833,11,0.8973405201402957,1.0,2.0,3.0,2.778362511554969,2.6346765395084573,68.0,23.0,99.0,106.0
1261,13,17,0.10059171597633136,6,0.9754799733756835,2.0,7.0,3.0,1.797434068545834,1.4935759876113541,0.0,0.0,16.0,19.0
1237,45,211,0.10419753086419753,41,0.8508717987437875,3.0,20.0,4.0,7.060846659966179,4.176896532889538,257.0,50.0,474.0,803.0
1259,41,169,0.10053539559785842,40,0.8495639011192967,3.0,25.0,0.0,7.308197869349255,1.9773103189840928,162.0,48.0,216.0,1070.0
1243,35,92,0.07510204081632653,32,0.8812228043952746,2.0,20.0,1.0,4.9174701427707745,3.1256595942552132,0.0,0.0,239.0,378.0
1231,22,58,0.11983471074380166,20,0.9236515708343849,3.0,11.0,0.0,4.041987424233572,1.7874018000453045,0.0,0.0,42.0,51.0
1238,16,25,0.09765625,14,0.959386367912684,2.0,9.0,0.0,2.5024987512484396,1.3647344063956182,0.0,0.0,20.0,32.0
1258,22,36,0.0743801652892562,12,0.9571416823845703,2.0,13.0,9.0,2.735053835031311,2.9039456663134096,0.0,0.0,100.0,90.0
1223,15,19,0.08444444444444445,14,0.9737794671730475,3.0,8.0,1.0,2.4918916127158917,1.3345232785352157,10.0,0.0,15.0,46.0
88,46,127,0.06001890359168242,17,0.9158441745625645,2.0,31.0,15.0,4.677058822278499,2.8766089805625548,0.0,0.0,298.0,604.0
92,29,203,0.2413793103448276,24,0.8552680224502017,1.0,2.0,0.0,6.152815847816579,5.092010548749033,129.0,77.0,204.0,179.0
96,16,61,0.23828125,14,0.8192141835656614,3.0,5.0,2.0,4.182802091102726,2.7378519560658012,20.0,114.0,28.0,103.0
98,14,23,0.11734693877551021,7,0.9326699618358462,2.0,3.0,2.0,1.9848325973644323,0.928782731664065,24.0,10.0,3.0,23.0
99,9,15,0.18518518518518517,4,0.933383670300663,2.0,3.0,1.0,1.5811388300841898,0.8660254037844386,18.0,3.0,5.0,12.0
100,14,32,0.16326530612244897,5,0.9320796682832571,1.0,1.0,2.0,1.5898026693500449,1.85756546332813,38.0,16.0,17.0,13.0
102,29,65,0.07728894173602854,6,0.9326980170089368,1.0,3.0,6.0,1.6616509091389697,2.4735049223693135,74.0,23.0,103.0,56.0
103,19,51,0.14127423822714683,13,0.9370589883175356,1.0,2.0,2.0,2.001461454341895,1.7337381443621682,95.0,30.0,40.0,49.0
1280,14,79,0.4030612244897959,9,0.8039318284585195,1.0,3.0,2.0,3.95371573736253,3.248837492849566,37.0,50.0,16.0,28.0
2463,50,257,0.1028,49,0.838964507526264,2.0,26.0,0.0,6.925286408281948,4.615899761936442,154.0,17.0,848.0,965.0
2464,50,246,0.0984,34,0.835362191635649,2.0,28.0,1.0,7.558857488444418,4.667910427064988,0.0,30.0,872.0,1330.0
924,15,26,0.11555555555555555,5,0.95142121479341,1.0,3.0,2.0,1.533747356112131,1.6676187756655838,27.0,0.0,29.0,26.0
1102,23,137,0.2589792060491493,17,0.8146920273767423,3.0,8.0,4.0,5.094366414968644,5.628484866927618,20.0,104.0,326.0,274.0
890,14,25,0.12755102040816327,4,0.9456683127352359,1.0,1.0,4.0,1.05090228108783,1.672334684416758,26.0,2.0,26.0,15.0
1115,26,66,0.09763313609467456,15,0.8954420591956201,1.0,10.0,5.0,2.6867194752079233,2.0828973902863144,112.0,16.0,89.0,125.0
1454,31,106,0.11030176899063475,11,0.8692745917865031,1.0,4.0,13.0,2.377312117334576,3.98140840698688,217.0,6.0,360.0,207.0
1456,47,150,0.06790402897238569,25,0.8841091482442536,4.0,9.0,11.0,3.4112237882584036,3.820074537585681,215.0,7.0,493.0,425.0
1457,56,150,0.04783163265306122,32,0.9103225180989967,3.0,16.0,11.0,3.2311390778268487,3.087259113059484,244.0,30.0,358.0,383.0
1455,17,33,0.11418685121107267,7,0.8921397015590888,2.0,4.0,7.0,1.712840777600698,2.1642142984029484,43.0,9.0,44.0,30.0
1468,8,25,0.390625,7,0.8585457313262378,2.0,2.0,0.0,2.1671244937540095,1.3562026818605375,0.0,2.0,0.0,2.0
1469,6,7,0.19444444444444445,4,0.8685893832533697,3.0,3.0,2.0,1.4719601443879746,0.983192080250175,2.0,0.0,3.0,6.0
1475,16,42,0.1640625,15,0.8742568157984866,3.0,5.0,1.0,3.052321520853704,2.753785273643051,18.0,12.0,79.0,92.0
1493,9,13,0.16049382716049382,5,0.961953230514878,3.0,1.0,2.0,1.2360330811826106,1.509230856356236,7.0,2.0,10.0,7.0
1511,17,32,0.11072664359861592,10,0.9038429870617903,3.0,3.0,4.0,2.057983021710106,1.8331105033922692,33.0,1.0,40.0,47.0
1518,17,51,0.17647058823529413,11,0.8603747838030719,2.0,8.0,1.0,3.905124837953327,1.620185174601965,52.0,50.0,22.0,123.0
1520,22,48,0.09917355371900827,7,0.9190599667145141,2.0,6.0,4.0,1.8162327215148666,2.1960215897187405,63.0,5.0,74.0,58.0
1591,7,8,0.16326530612244897,3,0.9870558585867127,3.0,1.0,2.0,0.6900655593423541,1.3451854182690988,4.0,0.0,6.0,2.0
1596,22,75,0.15495867768595042,20,0.8850496434981326,3.0,8.0,2.0,3.660068837618207,2.0391195791342542,137.0,41.0,93.0,190.0
1678,24,72,0.125,12,0.852855816123145,2.0,16.0,8.0,4.539680126636007,2.4847360108225303,0.0,0.0,143.0,309.0
1443,19,22,0.060941828254847646,18,0.8044492778471217,2.0,15.0,1.0,4.113165284178447,0.7647191129018727,0.0,4.0,3.0,150.0
