"","richness","links","connectance","diameter","distance","basal","top","intermediate","predpreyRatio","herbivory","omnivory","cannibal","l_S","GenSD","VulSD","TL","ChLen","ChSD","ChNum","path","LinkSD","S1","S2","S4","S5","centrality","loops","intervals","MaxSim","Clust"
"1",1.44160269798227,-1.15491129451274,-0.659073827844862,-0.800531136899899,-1.57374259005448,-1.32385469948896,3.10846113558155,-0.478237945830943,-1.8579496637926,-0.303572044447544,-0.256053988001549,0.072477767747643,-1.23603467765111,-0.76581084168575,2.64705068487611,0.969657880724514,0.303912684897326,-0.253261281262958,1.3238236054085,-1.46124560252827,1.87632447217185,-1.06422202214448,-0.451575671567372,-1.15449921667862,-1.50160546145157,-0.0276939774921379,-0.72400694635629,-1.46774268860488,-0.398689753827621,0.211355138050188
"2",1.95668861772593,-0.225456121229007,0.0570031758826636,-0.37945483936232,0.456295082425719,1.44784249700459,0.156346376241127,-1.30792378642724,1.05135583967278,1.03491662094632,-1.29631364892193,-0.608482963763839,-0.170589316919047,0.457339674515368,0.0304858844074749,-1.52355756205424,-1.28546921550792,-1.08330978831212,0.224434971260755,-1.07271555364568,-0.642835626651215,-1.03666923050013,-0.585389069691836,0.349488452207808,0.322440440560854,0.268458837907374,-1.29360414076689,-0.277449823945979,-0.175306578606272,-0.755815299937107
"3",-0.194552576497607,-0.208377165166879,-0.826396786301025,1.52224984412286,-0.0630128040457299,-0.528804591426094,0.816219830347744,0.0280269245027612,-0.80327058278704,-0.575232746879851,0.696281038397418,0.131684130038723,-0.361939832789808,-0.897167723736048,0.494231801868126,0.333285752458524,-0.051412995343071,0.596390954162442,0.778465771478833,-0.79584478582481,0.0434523210978655,-0.4427600855653,-0.342467365318685,-0.420588316773004,-0.677295950174517,-0.562166280306505,-0.0601477180544707,-0.147683023480371,-0.983669768492993,-0.00776179470472163
"4",3.56254472045618,0.750390005406711,0.697741012368435,0.850123408115244,1.11836772243054,-0.413502233392872,-1.00011073331309,0.865507302463296,-0.326975094567006,-0.64563681938014,0.662270858315946,-0.847165526027845,-0.212452937264511,-0.468532522002258,-1.0908947611689,0.832512450432668,1.08402463049494,0.588715485575197,-1.25763815976242,1.63172490309756,-0.470137710601644,0.406676272467019,-0.394436681768928,-0.96211574930691,-0.872827505895582,1.27038067924247,1.73089182838291,2.27089572617364,0.242135349700546,0.0251150185379391
"5",0.714422575991212,-0.899092454045307,-1.04039344515026,-1.10383017646437,-1.38338958534332,-0.687270348237307,0.691511033259037,0.2265802244984,-0.881561666181656,-0.143340424051153,-0.640346455541572,-0.540875118274951,-1.12467998578764,1.10009086872545,-0.00378728872648244,0.496793861228448,0.13945259298201,-0.491795942358486,0.80515048172762,-1.22041565912183,0.72578445371089,-1.06897906584166,-0.477023295512438,-1.29344795634056,-1.1165335479067,-0.39280541314316,-0.777228315347862,-0.916861391022272,-1.48867791755631,0.681147570130161
"6",1.2598076674845,2.40628789765357,1.90446900670352,2.83595470443836,-1.52615433887669,-1.25190261691618,-1.73433353284926,1.95431994189413,-0.416605056833377,-0.572440802852107,1.71464190395453,4.36199001178608,3.85703216349461,-0.930048388787963,-1.452588986902,1.15291516033087,1.08802243951996,0.0828621087727647,-1.62213378347321,-0.913811932320178,-1.52678412019584,4.41066610364175,4.81255720431901,3.37385402426182,4.07258817299745,-0.12648059695292,3.31516911559266,0.505637780522227,0.659359850390137,1.74489901389378
"7",0.320533343246057,-0.205554661084861,-0.25976411007716,0.529112579287344,0.884589343025832,-0.721397353627867,-0.389154890130439,0.811946776527565,-0.522149833333162,-0.775583736577305,1.46354708105827,0.517292867956273,0.111514826082282,-1.10612855939739,-0.460472441020242,0.586608291410157,0.392209129939902,1.31605571153514,0.279859356769325,1.27148519182586,-0.469849071782916,0.602511053809655,-0.148395267943051,-0.112375970122,-0.441889270017598,-0.535534487071314,-0.0490456422441509,-0.181614998981734,-1.09415069099783,0.303211976676761
"8",0.138738312748293,-0.0968560058819401,-0.0622494980228519,-0.077042266493685,0.932177594203622,-0.62640578356984,-0.56733778785763,0.823163258523559,-0.404451849287983,-0.217338885326941,1.00312750942496,-0.437752778326942,0.315427746430848,-0.154462347463567,-0.814115808387489,0.547589340394228,0.706851733251492,0.590387119579961,0.139876144191767,1.57844416121741,-0.37490737749306,0.63285929155884,0.00437064043504159,0.0256969141362729,0.264291032578286,-0.575009388754147,-0.498844743073237,-0.196245664097178,-0.678715981569181,0.39870853930966
"9",2.16878281997332,-0.0251111903794738,0.187062122710113,-1.20433887852197,-0.681660069357004,1.61022790595371,-0.559974545277442,-1.07675364465896,1.77501623469818,0.480265463816875,-1.14088118837292,-0.511453988578074,-0.0481681152116697,0.454186146223298,0.17088945331166,-1.56414352527703,-1.18697904559235,-0.919005884495591,-0.276873884187926,-1.48268664396045,-0.541163015312793,-0.971751955137215,-0.60822445876325,0.855235173353662,0.646169609460278,0.395466836340584,-1.32265340031166,-0.347502910128009,-0.141444980416937,-0.674789761618209
"10",1.35070518273339,-0.580954862686016,-0.31869033031688,-0.0429483880105928,0.614922586351687,-1.06079571618406,1.15181519627057,0.306228887628718,-1.20391299509667,0.526709302030939,0.667943047750996,0.115965584568408,-0.457866604623205,-0.138846477773149,0.913399754862843,0.597682473736369,0.353017863894209,-0.214354990173932,0.832000619948976,1.67014054630669,0.771228525075412,-0.220338060429513,-0.390257275332984,-0.250210137223336,-0.763085186023041,-0.077552769329673,-0.560320589741234,-0.707209034026682,-0.545327127812766,0.393109899470133
"11",-0.527843465743507,0.0409399423712794,-0.027769520230197,-0.413991951193332,-1.05820320229508,-0.59026303738457,0.627119298309698,0.177496753606276,-0.748806189778671,2.22310556947872,-0.813096578899258,-0.318347963650301,0.0444784113937304,-0.368794947801464,0.0598636093130703,-0.222340182747969,-0.329915518143644,-1.04196710008492,0.466980180338559,-0.415044800592139,-0.694407850197186,0.230464937915084,-0.381351465117942,0.552216884744443,0.201175057713561,-0.284659253686284,-0.176505869913144,0.0985973457463886,1.46275641645896,-1.09657897468477
"12",-0.558142637493134,0.0725276801998285,0.240636273819424,0.309940152560802,-1.05027182709878,-0.829758278010704,-0.624028544083071,1.02474717676257,-0.451812474191244,-0.863789597031568,1.42732808798687,-0.31292047207409,0.146409332987444,-0.283979116678614,-0.250714722839594,0.492347230994367,0.379872298691128,-0.166507178555142,-0.269603326078776,-0.210944064535114,-0.690294658214119,0.306176681083117,-0.17105597610749,0.46592247352638,0.286350789359161,-0.230420769152524,-0.161854102951322,0.126403394293054,0.939986363244012,0.0759358598441417
"13",-0.739937667990898,0.10905868203813,-0.656886613366225,-0.296214693220227,0.0797519494876412,1.48785249361462,0.023417785918478,-1.2733976511001,1.37942659127421,0.91674883500922,-1.10361475707469,0.93516521060223,-0.31489114389217,1.2776597010467,0.759985545820867,-1.45312107750467,-1.63554714025527,-0.978340397411902,-0.134350280339333,-0.0491646358070322,0.794349782961385,-0.691603438396588,-0.3608358022101,-0.227392704029952,-0.232334650478811,0.33713684366367,0.587853055865791,0.274280451322778,0.906711650783722,-0.696627125099131
"14",0.229635827997175,-0.15697874575257,-0.186474632934203,-0.834625015382992,0.908383468614727,0.987764741161999,-1.25529894159298,-0.191032446485402,1.26975149528533,1.0589850391276,-0.84572439197166,0.599416049067605,0.195811898534551,1.38351375718881,-0.490768959778219,-1.06834960207138,-0.800577477063581,0.734442127628612,-0.540634233457278,0.564590880413045,1.0480595081145,0.28599889700391,-0.166920170552174,-0.0369700820000895,0.886302680571595,-0.55809720701168,0.0307569721479845,-0.526133854990678,1.76674663041721,-0.0194149336521305
"15",-0.467245122244252,-0.0684228314391752,-0.895549869594626,-1.15474937751505,0.00836957272095569,1.76936681246532,1.58649291824293,-2.3168815319304,0.808958753798098,1.11534106587485,-1.44602576984373,-0.329202946802723,-0.376009669272899,2.14822732541585,2.76141439794118,-1.53120044780012,-1.60908734598829,-1.0601461579915,0.865955888306913,-0.668473523835705,2.39515565239173,-0.904833989694185,-0.387213083091612,0.1216382861709,-0.1201710297346,-0.372696955396809,-0.205809403836789,0.0484021727245631,1.70904154612112,-1.09470808407871
"16",0.259934999746803,-0.416616268213316,-0.755952458866714,-1.55855711913713,-0.181983431990206,2.21581664992155,0.833680712895873,-2.30774009905704,2.34068096877666,0.477881179932252,-1.49969360360087,-0.459462744631786,-0.43591753599982,2.01180277771515,0.00409961277722103,-1.72959781732929,-1.53852789460968,-1.27829485287043,0.884393213678382,-1.00813022247332,0.478373924013722,-1.07478944789461,-0.457552498775642,-0.513415679850621,-0.0384949320308877,-0.551149543370475,-0.557451810920526,-0.380598333249165,-0.0797809816132578,-1.072257396806
"17",-0.649040152742016,0.158630775281721,1.25871255523823,-0.346690660922987,1.13839334930738,0.27894629203121,-0.9111669679149,0.23268091036093,0.385412194090077,-0.632750880706564,0.662247426811252,-0.296637997345457,0.452851504185445,0.350645661112088,-0.697419936288369,-0.300942854873214,-0.0840160542299277,-1.00560898427177,-0.646036859757217,-0.24814733142203,-0.213484745542712,-0.368887390654979,1.07974100345371,-0.210303547947007,0.6964062693116,-0.0114973303195061,-0.117898802065855,0.19898769179004,1.227440164363,1.85628146020755
"18",-0.709638496241271,0.100564593286259,-0.415421437488027,0.394066765398734,0.0718205742913428,-0.246817846569971,-0.752042537517549,0.596468810075247,-0.0688517051137226,-0.42324386678456,-0.829606138148768,-0.285783014193035,-0.223417892165281,0.729680140857314,-1.18309797241217,0.708793496679442,1.19450675756314,-0.136199240655798,-0.600952511177403,-0.555254624289834,0.718313222307014,-0.0747627007274533,-0.197709269829308,-0.591591758439446,-0.248877010335485,0.201365897035523,-0.0885952681422099,0.249182864811865,-2.38769841257632,1.25606122157595
"19",-0.709638496241271,0.126544948497522,0.210244403061531,0.394066765398734,-1.01061495111729,-1.01129052582097,-0.752042537517549,1.24455714036342,-0.490633305502767,-0.985453390909757,0.666719746291014,-0.285783014193035,-0.0118969449588927,-0.928247984683383,-0.355369851869366,2.3549936698478,2.44373285364218,-0.688209442903711,-0.600952511177403,-0.294817057563022,0.102735780817927,0.37639865651972,-0.098074865008732,-0.27805731523506,-0.422809384995575,0.201365897035523,1.14045548065784,0.251891326847618,-1.66931100871186,0.415368724832665
"20",-0.255150919996861,-0.165408632451874,-0.7637608917028,0.848793708071485,-1.12958557906177,-0.83852441404039,-0.20124419525599,0.81448700347412,-0.60728784805773,-0.742903284946734,-0.161423291889014,-0.3671953878362,-0.30858810002158,-0.929604856000469,0.426047631621207,0.967269128687941,0.530043140363516,0.458782585054601,0.264100611729394,-0.635377713644115,-0.116417851117596,-0.398633622860659,-0.318717272172431,-0.358374477688941,-0.619110783819595,-0.540220848013979,-0.308371772569546,-0.102904774530051,0.220946376961439,0.595243836055081
"21",-0.558142637493134,0.0494340311231503,-0.0613163386710894,0.309940152560802,-1.05027182709878,-0.829758278010704,-0.624028544083071,1.02474717676257,-0.451812474191244,-1.69230889574239,1.64783927095694,-0.31292047207409,0.00786929739027796,-0.762431409408115,-0.848042229129174,2.25494973448605,2.51413904902873,1.07047657160852,-0.269603326078776,0.11189000255337,-0.158397622677321,0.726094177025088,-0.107944986535084,-0.251472125052076,-0.270810978111554,-0.230420769152524,-0.161854102951322,0.134528780400313,-0.806737575045495,0.674873331539901
"22",-0.709638496241271,0.265106842957591,3.54712888599249,-0.313040015787814,0.0718205742913428,-0.246817846569971,-0.752042537517549,0.596468810075247,-0.0688517051137226,-1.54766291503496,1.56451527695488,3.10031045691718,1.11621477347517,-0.920047269512452,-1.14729610336002,0.0952231503157783,0.297449390827362,-0.987429926365192,-0.600952511177403,-0.555254624289834,-1.07243540127573,1.31094718224602,2.47581392618948,-0.300452632606801,0.098987738984697,0.201365897035523,1.75498085505786,0.251891326847618,1.04234216713478,2.95711220868109
"23",-0.679339324491643,0.0834103861306341,-0.426665112441302,0.377241442831147,-1.01854632631359,-0.323170528687011,-0.836849202227582,0.704864424826333,-0.0892235418512326,1.56389056393696,-0.871744321473712,-0.291210505769246,-0.212455177608686,-0.325927767920815,0.131810763920864,-0.189445451659311,0.0971211462583593,0.466533285744534,-0.62349468546731,-0.569406986733068,-0.146132553213791,-0.0973125675438045,-0.366697420183769,-0.10883495314706,-0.268130016483374,0.0864584760611607,-0.103247035104032,0.224085278300953,-0.960888331866241,-1.10125620119992
"24",-0.436945950494625,0.197320162594507,1.63288998576197,0.949745643477004,1.08287372293329,0.46864919108936,-0.486478337506548,-0.146813620103181,0.360849604258666,-1.76171093690214,1.10199783867898,1.03943647743391,1.02665621668058,-0.501394521206341,-0.0280245005102814,-0.839598006776395,-1.22591605026667,-0.359357245105074,-0.0447063990793196,-0.239882022843324,-1.03443817225987,-0.207455578487506,1.19722617186827,2.6507500872692,1.45607358779337,-0.408273500169837,1.64983344694059,0.0503892065711783,0.456429540260868,1.19057442346627
"25",-0.709638496241271,0.106338005555429,-0.276384584032572,0.394066765398734,-1.01061495111729,-1.01129052582097,0.5066253452074,0.596468810075247,-0.877266439192727,-0.42324386678456,0.666719746291014,-0.285783014193035,-0.176413237230527,-1.27441778486797,0.0590065402726417,0.936215006388265,0.522531763159645,0.792973194596199,0.158173169529845,-0.555254624289834,-0.830023430822705,-0.0103110782635714,-0.330555142923409,-0.0764994588893814,-0.388022910063556,0.201365897035523,-0.0885952681422099,0.249182864811865,-0.31520739165912,-0.832574321646365
"26",-0.346048435245743,-0.0850789496391503,-0.52605385156434,0.899269675774245,-1.10579145347287,0.66580383915677,-0.327095479222383,-0.396019443162182,0.472034806843963,0.622610754273167,-0.649256471027986,-0.350912913107567,-0.154417665976224,0.125719554345824,-0.482712973542002,-0.549690311319593,0.0434083201109306,1.33446157271451,0.132050962221116,0.223653876610515,0.209278580766539,0.113320881912804,-0.321901434049471,-0.270625230321372,-0.176297828701555,-0.48902680808203,-0.264416471684079,-0.0276120149973129,-0.485376651534635,-0.710183680992219
"27",-0.194552576497607,-0.0727019768413943,-0.160003709281433,-0.599070499436782,-1.14544832945436,-0.701427454482771,1.66886581541948,-0.264658127885449,-1.1576842886695,0.440371554765671,0.696281038397418,-0.378050370988622,0.136916021195148,-1.15093787048638,0.578305407602521,0.302334570111575,-0.150477351311446,-0.576304044188065,1.06580366513692,0.388565549480661,-0.234848122326107,0.635144676390492,-0.34585417477842,0.954265110556119,-0.0529493116443932,-0.562166280306505,-0.33767530649319,-0.161225333659135,0.83968599051475,-0.688093136733946
"28",0.29023417149643,-0.384696471081,-0.654665760522522,-0.161168879331617,1.97495624363077,-0.365686836061122,0.0218119005729394,0.298783228542423,-0.473577738695795,0.256466596301191,-0.343073120923558,-0.464890236207997,-0.334495138460404,-0.0498355243019518,0.50816802066135,0.227857913756026,-0.176131080858138,0.848941504967939,0.522173438906627,0.92997382078378,0.0066220410114507,-0.464255740025169,-0.450169560711486,-0.200962235989686,-0.426852989908433,-0.543616440063991,-0.572103577882349,-0.579037490048257,1.21714345791888,-0.911316645458784
"29",0.562926717243076,-0.617025401115416,-0.80967928354633,-0.312596782439894,0.821138341455445,0.139391096993975,-0.31765192768706,0.045389028601484,-0.0391668431056237,0.0261659864331702,-0.175361905003876,-0.513737660393896,-0.672523953775716,0.304965524929853,0.244437790811281,-0.00261653543325505,-0.204824902445779,1.10140748954521,0.319293870297462,0.852023390082961,0.461430617064828,-0.654160600857685,-0.455724837137558,-0.821817008892042,-0.784704833257131,-0.454648593838037,-0.70396948053875,-0.742621141824157,0.475751217676646,-0.550183735852118
"30",-0.618740980992389,0.0519886779539683,-0.418984512091768,0.343590797695974,0.0480264487024476,-0.134111636314764,1.61452823590902,-0.717626592870991,-0.881265691019221,0.207090290733968,-0.449030270807526,-0.302065488921668,-0.18168181344895,-0.353891169493129,0.617593971892055,0.281325462333058,0.129390556779996,1.07709424809114,0.703430501439447,1.53694620137362,0.720378306795644,0.0703627990322875,-0.271200854706749,-0.0379210223180343,-0.334476443111142,-0.0954929835053624,-0.132550569027677,0.173890105279127,-0.192198477076654,-0.503689621087199
"31",-0.952031870238289,0.26089189960794,0.529759096282025,-0.178437435247123,1.21770710127036,1.28137082546757,0.933345086342636,-1.56687276850978,0.551053055874436,-0.803336446701132,-0.0136763885285059,-0.242363081583347,-0.229644873397808,0.982527293611641,-0.152392603571078,-1.14067114872859,-1.22777638619863,-0.914713694738882,-0.420615116858145,0.541839527335173,-0.545350002277781,-0.440627073034986,-0.340320139302258,-0.166485712620012,0.0244259962256573,2.74798026582547,0.0286188675523692,0.449963556899168,0.465208717862593,-1.10967520892718
"32",-0.861134354989407,0.20076915973731,0.106656221572358,-0.228913402949882,1.19391297568147,-0.799409932847094,-0.04830524002853,0.702579066607992,-0.604790740070054,1.38501626133428,-0.951432084732901,-0.25864555631198,-0.194667633953146,-0.360359006875775,0.48559206732425,0.222216975944736,-0.0409923211606228,0.122056075537992,-0.488241639727866,0.557257454833671,-0.325113567595803,-0.266925239832865,-0.268749013403367,-0.0378026933658166,-0.288579855688335,1.22794605773929,-0.0153364333330979,0.374670797366429,-0.697261843124066,0.168121498748135
"33",-0.618740980992389,0.0491019718193835,-0.466131957208155,0.343590797695974,1.13046197411108,-0.448894504241648,0.0597032043076145,0.349813009956586,-0.480824231126048,-0.255905787957376,0.536784429529273,-0.302065488921668,-0.201036671363262,0.328306483581351,0.14553742226046,0.252473939821881,0.326737794749378,-0.000695490920538425,0.0905466466601236,0.609771552295767,0.283873988991708,-0.148192875758729,-0.361297017774029,-0.098675101278054,-0.133942646444214,-0.0954929835053624,-0.132550569027677,0.173890105279127,-0.0393254504382923,-0.539850062303258
"34",-0.527843465743507,0.110220889601314,0.789767178087889,0.293114829993215,0.0242323231135524,0.47999871356683,-1.13501573750523,0.177496753606276,0.66126759191411,-0.925267765622406,0.653302787851729,-0.318347963650301,0.439317512845652,0.232715161076343,-0.801117792842252,-0.270704735626195,-0.345594313057208,3.16225740415328,-0.736205556916846,-0.0145524701815068,-0.14357821297263,0.262046232922386,0.733391467482936,-0.117179151496923,0.618786689272437,-0.284659253686284,-0.176505869913144,0.117556579996658,0.0768394683295474,1.27151209759763
"35",-0.467245122244252,-0.0337823578241579,-0.557724787645003,0.259464184858043,0.00836957272095569,0.0666776632244524,-0.415933258819489,0.157637547351703,0.00615801092798512,0.39980167153369,-0.303376912635167,-0.329202946802723,-0.196537350431119,-0.56522646390283,0.190862296329961,-0.178676044018643,0.16321323686076,0.261481051570329,-0.0221642247894124,-0.327901321192911,-0.11531784410544,-0.0826763097520187,-0.353589902401472,-0.114160344668764,-0.345564387971805,-0.372696955396809,-0.205809403836789,0.0646529449390798,-0.508531831821573,-0.785873693788443
"36",-0.921732698488662,0.237964280183145,0.118089283377032,-0.195262757814709,1.20977572607407,-0.629716286851876,0.51289365290596,0.269758393676427,-0.706837712560089,2.38317830215414,-1.41248337374552,-0.247790573159558,-0.256285882789017,-1.15514807048399,0.953556596244401,-0.206612372915655,-0.368135220973722,-0.92380322369217,-0.443157291148052,0.429299639684034,-0.663202616941589,-0.28299884860786,-0.343250948289093,-0.0106010062111825,-0.417753241817948,2.09062117785276,0.0139671005905468,0.424865970388255,-0.788856456386347,-1.10873976362415
"37",-0.406646778744998,0.0733578284592454,0.553829222188497,-0.481293241463678,-0.00749317767164114,0.391188577553111,-1.2854422139366,0.330240936152408,0.631770685289839,-1.11939798381634,0.818929502076847,-0.340057929955145,0.460057749062449,0.302237164458048,-1.38550341950364,-0.123980797007671,1.15789029883849,-0.456777937535398,-0.826374254076475,1.07934538947882,0.00316695868584993,1.515394545602,0.341498399290122,-0.0396008378557252,0.989259181587618,-0.439159874897174,-0.235112937760434,0.000915461738490326,0.668840010053494,1.134530262353
"38",-0.436945950494625,-0.0538232711143679,-0.607995104145824,-1.17157470008264,0.000438197524657274,2.32997397535266,0.662740164111886,-2.31650063889401,2.92183383741454,0.291576020772512,-1.44826192958361,-0.334630438378934,-0.217945298765688,2.20162338966671,-0.538018902268263,-1.71779701693947,-1.60614736884751,-1.06923568694479,0.568177455700004,-0.682625886278939,0.370591437599536,-0.911915467119202,-0.390143892078446,-0.286634979878133,0.379862909650828,-0.408273500169837,-0.220461170798611,0.0476807445354254,0.0597922929420544,-1.09377263877568
